"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_Gun2.MAT_Gun2","0","0","26","1","0.000000","0","0"
"/Game/CharacterModels/CheeseGolem/Materials/MAT_GolemEye.MAT_GolemEye","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_MouseBlack.MAT_MouseBlack","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_Gun1.MAT_Gun1","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_Gun5.MAT_Gun5","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_Gun3.MAT_Gun3","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_Gun4.MAT_Gun4","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_MouseLightBrown.MAT_MouseLightBrown","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_MouseWhite.MAT_MouseWhite","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_MousePink.MAT_MousePink","0","0","26","1","0.000000","0","0"
"/Game/CharacterModel/Materials/MAT_MousePinkBrown.MAT_MousePinkBrown","0","0","26","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Wood.MAT_Wood","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Spatula.MAT_Spatula","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_PanInt.MAT_PanInt","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_PanExt.MAT_PanExt","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_PanBot.MAT_PanBot","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Metal.MAT_Metal","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Handles.MAT_Handles","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Handle.MAT_Handle","0","0","14","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Glass.MAT_Glass","0","0","18","1","0.000000","0","0"
"/Game/Objects/Materials/MAT_Blade.MAT_Blade","0","0","14","1","0.000000","0","0"
"/Game/ThirdPerson/Blueprints/Red_Projectile.Red_Projectile","0","0","4","1","0.000000","0","0"
"/Game/Pickups/Cheese_MAT.Cheese_Mat","0","0","14","1","0.000000","0","0"
"/Game/ThirdPerson/Blueprints/Player_ProjMAT.Player_ProjMAT","0","0","4","1","0.000000","0","0"
"/Game/Pickups/Health_MAT.Health_MAT","0","0","4","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/fridge_handles_mat.fridge_handles_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/walls_mat.walls_mat","0","0","14","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","0","26","1","0.000000","0","0"
"/Game/AI/AI_ProjectileMAT.AI_ProjectileMAT","0","0","4","1","0.000000","0","0"
"/Game/Assets/Door_MAT.Door_MAT","0","0","14","1","0.000000","0","0"
"/Game/AI/Turret/MAT_TurretProj.MAT_TurretProj","0","0","14","1","0.000000","0","0"
"/Game/AI/AI_MiceMAT.AI_MiceMAT","0","0","26","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","677","1","0.000000","0","0"
"/Game/CharacterModels/CheeseGolem/Materials/MAT_CheeseB.MAT_CheeseB","0","0","26","1","0.000000","0","0"
"/Game/CharacterModels/CheeseGolem/Materials/MAT_CheeseC.MAT_CheeseC","0","0","26","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/CharacterModels/CheeseGolem/Materials/MAT_CheeseA.MAT_CheeseA","0","0","26","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/Chair_2_mat.Chair_2_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/table_mat.table_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/Floor_mat.Floor_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/counter_mat.counter_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/newspaper_mat.newspaper_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/cabinet_mat.cabinet_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/Chair_mat.Chair_mat","0","0","14","1","0.000000","0","0"
"/Game/Maps/Kitchen/Materials/Fridge_mat.Fridge_mat","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","36","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.M_smoke_subUV_blackbody","0","0","9","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","68","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","10","1","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","0","116","2","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","60"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","0","69","3","0.000000","0","23"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","0","28","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","66","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
